# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top-module lfsr -Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       538    98319  1667508649   953233849  1667508649   953233849 "lfsr.sv"
T      5416   107459  1667576478   839824177  1667576478   839824177 "obj_dir/Vlfsr.cpp"
T      3696   107457  1667576478   839824177  1667576478   839824177 "obj_dir/Vlfsr.h"
T      1750   107461  1667576478   839824177  1667576478   839824177 "obj_dir/Vlfsr.mk"
T      2155   107458  1667576478   839824177  1667576478   839824177 "obj_dir/Vlfsr__Slow.cpp"
T       584   107453  1667576478   835824224  1667576478   835824224 "obj_dir/Vlfsr__Syms.cpp"
T       942   107454  1667576478   835824224  1667576478   835824224 "obj_dir/Vlfsr__Syms.h"
T      1406   107456  1667576478   835824224  1667576478   835824224 "obj_dir/Vlfsr__Trace.cpp"
T      3080   107455  1667576478   835824224  1667576478   835824224 "obj_dir/Vlfsr__Trace__Slow.cpp"
T       281   107462  1667576478   839824177  1667576478   839824177 "obj_dir/Vlfsr__ver.d"
T         0        0  1667576478   839824177  1667576478   839824177 "obj_dir/Vlfsr__verFiles.dat"
T      1599   107460  1667576478   839824177  1667576478   839824177 "obj_dir/Vlfsr_classes.mk"
