# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       640   100171  1667509210   365560219  1667509210   365560219 "lfsr.sv"
T      6109   100703  1667509571   174185607  1667509571   174185607 "obj_dir/Vlfsr.cpp"
T      3696   100701  1667509571   174185607  1667509571   174185607 "obj_dir/Vlfsr.h"
T      1750   100705  1667509571   174185607  1667509571   174185607 "obj_dir/Vlfsr.mk"
T      2155   100702  1667509571   174185607  1667509571   174185607 "obj_dir/Vlfsr__Slow.cpp"
T       584   100697  1667509571   174185607  1667509571   174185607 "obj_dir/Vlfsr__Syms.cpp"
T       942   100698  1667509571   174185607  1667509571   174185607 "obj_dir/Vlfsr__Syms.h"
T      1406   100700  1667509571   174185607  1667509571   174185607 "obj_dir/Vlfsr__Trace.cpp"
T      3080   100699  1667509571   174185607  1667509571   174185607 "obj_dir/Vlfsr__Trace__Slow.cpp"
T       281   100706  1667509571   174185607  1667509571   174185607 "obj_dir/Vlfsr__ver.d"
T         0        0  1667509571   174185607  1667509571   174185607 "obj_dir/Vlfsr__verFiles.dat"
T      1599   100704  1667509571   174185607  1667509571   174185607 "obj_dir/Vlfsr_classes.mk"
